id,gender,game,theme,date,stayTime
3,Female,Snake,Chinese Culture,2021-01-27 11:50:43,20
8,Male,Crush,Chinese Word,2021-01-26 05:45:41,17
-4,Unknown,Snake,Chinese Culture,2021-01-26 04:04:58,15
10,Male,Crush,Chinese Word,2021-01-27 02:16:48,32
-1,Unknown,Treasure Hunt,School,2021-01-27 04:02:53,19
0,Female,Treasure Hunt,School,2021-01-26 08:35:35,4
8,Male,Treasure Hunt,School,2021-01-28 20:56:34,18
4,Female,Crush,Chinese Word,2021-01-26 12:01:50,24
-2,Unknown,Treasure Hunt,School,2021-01-28 16:50:00,3
3,Female,Treasure Hunt,School,2021-01-28 19:33:54,17
-4,Unknown,Snake,Chinese Culture,2021-01-26 17:14:15,27
10,Male,Crush,Chinese Word,2021-01-28 04:29:37,14
-4,Unknown,Treasure Hunt,School,2021-01-26 14:37:25,10
-4,Unknown,Snake,Chinese Culture,2021-01-27 21:12:44,34
3,Female,Snake,Chinese Culture,2021-01-28 22:45:33,34
4,Female,Crush,Chinese Word,2021-01-28 11:52:55,35
-3,Unknown,Snake,Chinese Culture,2021-01-26 07:14:34,35
9,Male,Treasure Hunt,School,2021-01-26 23:28:24,27
-2,Unknown,Crush,Chinese Word,2021-01-28 00:02:06,8
-2,Unknown,Treasure Hunt,School,2021-01-28 09:07:11,19
9,Male,Crush,Chinese Word,2021-01-27 19:29:15,16
-3,Unknown,Snake,Chinese Culture,2021-01-27 06:56:08,15
5,Female,Snake,Chinese Culture,2021-01-28 06:11:06,6
7,Male,Crush,Chinese Word,2021-01-27 01:49:02,7
-5,Unknown,Crush,Chinese Word,2021-01-27 09:48:36,5
9,Male,Snake,Chinese Culture,2021-01-28 15:35:04,11
9,Male,Snake,Chinese Culture,2021-01-27 06:29:40,23
6,Male,Treasure Hunt,School,2021-01-27 14:12:55,16
-4,Unknown,Snake,Chinese Culture,2021-01-27 00:30:05,30
-3,Unknown,Treasure Hunt,School,2021-01-27 21:27:45,15
8,Male,Treasure Hunt,School,2021-01-26 05:28:24,9
9,Male,Snake,Chinese Culture,2021-01-28 05:37:51,10
3,Female,Crush,Chinese Word,2021-01-28 23:36:46,14
8,Male,Crush,Chinese Word,2021-01-26 08:45:25,23
9,Male,Treasure Hunt,School,2021-01-27 12:02:50,17
-3,Unknown,Snake,Chinese Culture,2021-01-27 02:55:35,25
6,Male,Crush,Chinese Word,2021-01-27 07:10:00,29
8,Male,Treasure Hunt,School,2021-01-26 06:33:34,9
6,Male,Snake,Chinese Culture,2021-01-27 09:04:41,22
6,Male,Treasure Hunt,School,2021-01-28 12:16:23,10
-5,Unknown,Treasure Hunt,School,2021-01-27 01:54:32,4
-5,Unknown,Treasure Hunt,School,2021-01-28 06:58:15,24
-1,Unknown,Crush,Chinese Word,2021-01-26 07:45:21,29
0,Female,Snake,Chinese Culture,2021-01-27 22:33:38,7
10,Male,Snake,Chinese Culture,2021-01-28 20:34:23,35
8,Male,Crush,Chinese Word,2021-01-26 02:41:58,7
2,Female,Snake,Chinese Culture,2021-01-27 11:01:19,7
5,Female,Treasure Hunt,School,2021-01-27 16:16:00,18
-5,Unknown,Crush,Chinese Word,2021-01-26 00:49:25,7
-2,Unknown,Crush,Chinese Word,2021-01-26 08:35:37,31
-2,Unknown,Crush,Chinese Word,2021-01-27 01:12:59,18
3,Female,Snake,Chinese Culture,2021-01-26 18:26:28,18
1,Female,Snake,Chinese Culture,2021-01-27 03:15:36,34
-1,Unknown,Crush,Chinese Word,2021-01-27 17:02:05,29
3,Female,Crush,Chinese Word,2021-01-28 11:42:51,32
10,Male,Crush,Chinese Word,2021-01-27 21:10:36,23
-5,Unknown,Crush,Chinese Word,2021-01-27 09:11:59,21
2,Female,Treasure Hunt,School,2021-01-27 06:04:37,23
10,Male,Snake,Chinese Culture,2021-01-27 16:21:29,15
7,Male,Crush,Chinese Word,2021-01-27 04:45:37,6
-2,Unknown,Snake,Chinese Culture,2021-01-26 20:23:25,11
2,Female,Snake,Chinese Culture,2021-01-27 21:57:19,15
6,Male,Treasure Hunt,School,2021-01-27 22:30:46,13
3,Female,Crush,Chinese Word,2021-01-27 05:58:11,11
9,Male,Crush,Chinese Word,2021-01-28 00:45:24,28
7,Male,Treasure Hunt,School,2021-01-26 13:15:51,24
3,Female,Treasure Hunt,School,2021-01-26 23:22:35,18
0,Female,Treasure Hunt,School,2021-01-26 21:02:06,9
9,Male,Crush,Chinese Word,2021-01-28 06:19:00,24
-1,Unknown,Snake,Chinese Culture,2021-01-26 01:39:15,21
5,Female,Treasure Hunt,School,2021-01-26 20:08:00,13
8,Male,Snake,Chinese Culture,2021-01-27 05:47:25,13
8,Male,Crush,Chinese Word,2021-01-27 10:24:32,30
-3,Unknown,Snake,Chinese Culture,2021-01-26 15:04:29,13
3,Female,Crush,Chinese Word,2021-01-26 16:02:05,3
9,Male,Crush,Chinese Word,2021-01-26 08:12:36,21
3,Female,Crush,Chinese Word,2021-01-26 09:14:08,20
2,Female,Snake,Chinese Culture,2021-01-27 18:34:27,35
7,Male,Treasure Hunt,School,2021-01-27 07:54:30,27
8,Male,Snake,Chinese Culture,2021-01-27 11:20:08,17
5,Female,Snake,Chinese Culture,2021-01-26 11:19:11,20
-4,Unknown,Crush,Chinese Word,2021-01-27 07:58:00,15
2,Female,Snake,Chinese Culture,2021-01-27 19:36:57,16
-5,Unknown,Treasure Hunt,School,2021-01-26 03:48:12,24
-4,Unknown,Crush,Chinese Word,2021-01-26 09:40:26,13
8,Male,Treasure Hunt,School,2021-01-26 13:44:51,27
-1,Unknown,Snake,Chinese Culture,2021-01-26 04:47:06,26
3,Female,Crush,Chinese Word,2021-01-28 03:15:54,26
-4,Unknown,Crush,Chinese Word,2021-01-28 00:55:27,23
-3,Unknown,Crush,Chinese Word,2021-01-27 21:42:37,9
5,Female,Crush,Chinese Word,2021-01-27 10:29:00,24
-3,Unknown,Snake,Chinese Culture,2021-01-27 04:42:28,12
9,Male,Snake,Chinese Culture,2021-01-28 11:14:18,19
10,Male,Snake,Chinese Culture,2021-01-27 12:39:47,23
8,Male,Crush,Chinese Word,2021-01-27 02:15:18,25
-3,Unknown,Treasure Hunt,School,2021-01-28 07:50:14,28
5,Female,Crush,Chinese Word,2021-01-26 21:55:23,27
8,Male,Snake,Chinese Culture,2021-01-26 15:55:57,19
9,Male,Crush,Chinese Word,2021-01-27 15:56:59,27
9,Male,Snake,Chinese Culture,2021-01-26 08:30:45,12
1,Female,Treasure Hunt,School,2021-01-28 15:12:34,25
-1,Unknown,Crush,Chinese Word,2021-01-26 06:40:36,15
4,Female,Treasure Hunt,School,2021-01-28 06:53:04,18
-1,Unknown,Snake,Chinese Culture,2021-01-28 13:57:11,22
1,Female,Treasure Hunt,School,2021-01-28 15:51:05,25
2,Female,Crush,Chinese Word,2021-01-28 23:04:19,5
5,Female,Snake,Chinese Culture,2021-01-28 17:34:41,21
6,Male,Treasure Hunt,School,2021-01-28 23:31:16,31
0,Female,Crush,Chinese Word,2021-01-28 06:48:53,27
10,Male,Crush,Chinese Word,2021-01-28 20:30:20,13
1,Female,Crush,Chinese Word,2021-01-28 09:48:23,13
5,Female,Crush,Chinese Word,2021-01-27 12:03:07,33
3,Female,Treasure Hunt,School,2021-01-27 11:54:17,25
6,Male,Snake,Chinese Culture,2021-01-27 16:52:55,8
0,Female,Treasure Hunt,School,2021-01-28 04:47:58,16
3,Female,Snake,Chinese Culture,2021-01-26 01:17:00,28
-4,Unknown,Treasure Hunt,School,2021-01-27 12:36:41,7
-3,Unknown,Crush,Chinese Word,2021-01-26 06:42:56,16
-1,Unknown,Crush,Chinese Word,2021-01-28 17:30:59,8
0,Female,Treasure Hunt,School,2021-01-27 05:19:03,5
8,Male,Snake,Chinese Culture,2021-01-27 21:15:10,13
2,Female,Crush,Chinese Word,2021-01-26 20:42:16,34
6,Male,Treasure Hunt,School,2021-01-28 18:33:24,15
10,Male,Treasure Hunt,School,2021-01-28 23:01:07,34
-2,Unknown,Snake,Chinese Culture,2021-01-27 18:05:01,3
0,Female,Snake,Chinese Culture,2021-01-26 13:07:04,7
-1,Unknown,Snake,Chinese Culture,2021-01-26 01:29:15,9
1,Female,Crush,Chinese Word,2021-01-26 06:27:55,25
9,Male,Treasure Hunt,School,2021-01-28 02:35:39,24
-4,Unknown,Crush,Chinese Word,2021-01-27 23:54:43,7
8,Male,Treasure Hunt,School,2021-01-26 01:31:13,35
9,Male,Crush,Chinese Word,2021-01-27 10:36:31,11
2,Female,Crush,Chinese Word,2021-01-28 23:08:12,8
-4,Unknown,Treasure Hunt,School,2021-01-28 22:09:45,20
